This is the data straight from the sd card.
The first number is distance measured, the second number is time in milliseconds
Note: Where there are longer gaps between reasings is where data is written from memory to the sd card

298,59140
344,59161
284,59178
303,59196
350,59217
500,59243
319,59262
223,59276
282,59292
289,59310
357,59331
290,59348
282,59365
360,59387
358,59408
270,59424
221,59437
298,59455
356,59476
339,59497
370,59519
390,59542
355,59563
273,59579
313,59598
330,59618
346,59638
279,59655
319,59674
314,59693
312,59711
269,59728
265,59743
272,59760
313,59778
339,59799
326,59818
366,59840
500,59866
335,59886
328,59906
336,59926
305,59944
325,59964
347,59984
293,60002
303,60020
315,60039
314,60057
304,60076
500,60102
273,60118
249,60133
322,60153
290,60170
296,60188
352,60209
299,60226
335,60246
326,60266
322,60285
239,60299
335,60319
500,60346
300,60364
300,60382
317,60401
300,60419
406,60443
353,60464
289,60481
246,60496
379,60518
248,60533
258,60549
311,60567
500,60594
500,60620
245,60734
375,60757
339,60777
374,60799
338,60819
327,60839
306,60857
266,60873
362,60895
500,60921
289,60938
254,60954
301,60972
318,60991
306,61009
296,61027
385,61050
342,61070
292,61087
234,61101
276,61118
330,61138
321,61157
289,61174
251,61189
439,61215
430,61241
277,61257
334,61277
378,61300
293,61317
335,61337
252,61352
253,61368
230,61381
278,61398
413,61423
381,61445
329,61465
389,61488
274,61505
325,61524
500,61550
409,61575
348,61595
305,61614
357,61635
249,61650
328,61669
274,61686
274,61702
354,61723
294,61741
253,61756
500,61783
258,61798
315,61817
235,61831
335,61851
311,61869
402,61893
269,61909
342,61930
268,61946
381,61969
313,61987
372,62009
319,62029
281,62045
296,62063
270,62079
322,62098
339,62119
279,62135
289,62153
346,62173
402,62197
299,62215
271,62231
256,62247
283,62263
283,62280
292,62298
315,62317
333,62336
420,62361
284,62378
355,62400
346,62420
282,62437
283,62454
331,62474
397,62497
333,62517
300,62535
314,62554
293,62571
312,62590
291,62608
342,62628
500,62654
291,62672
303,62690
299,62708
311,62726
322,62746
500,62772
383,62795
273,62811
270,62827
387,62850
318,62869
344,62890
314,62909
280,62925
285,62942
274,62959
500,62985
371,63007
323,63027
280,63043
346,63064
290,63081
311,63100
343,63120
318,63139
301,63157
270,63174
314,63192
312,63211
278,63228
297,63245
303,63263
354,63284
325,63304
327,63323
317,63342
324,63362
262,63377
366,63399
277,63416
246,63430
500,63457
328,63476
395,63500
318,63519
338,63539
266,63555
239,63569
296,63587
346,63608
306,63626
315,63645
287,63662
289,63679
318,63698
442,63724
350,63745
326,63765
247,63780
336,63800
266,63815
376,63838
305,63856
308,63874
369,63896
355,63918
306,63936
236,63950
319,63969
352,63990
317,64009
285,64026
293,64043
305,64062
345,64082
289,64099
351,64120
351,64141
222,64155
300,64173
344,64193
253,64208
278,64225
341,64245
238,64259
323,64279
346,64299
286,64316
298,64334
356,64355
303,64374
269,64390
500,64416
284,64433
328,64453
402,64477
285,64494
295,64511
281,64528
350,64549
293,64566
304,64585
324,64604
381,64627
378,64649
333,64669
413,64694
345,64714
359,64736
304,64754
388,64777
300,64795
304,64813
291,64830
356,64852
356,64873
337,64893
314,64912
282,64928
446,64955
384,64978
253,64993
331,65013
314,65031
500,65058
273,65074
315,65093
257,65108
275,65125
349,65146
372,65168
381,65191
256,65206
263,65222
319,65241
288,65258
309,65276
309,65295
289,65312
324,65331
372,65354
327,65373
263,65389
402,65413
306,65431
345,65452
322,65471
500,65497
283,65514
317,65533
368,65555
318,65574
290,65591
266,65607
439,65633
295,65651
273,65667
344,65688
293,65705
308,65724
319,65743
322,65762
500,65789
262,65804
322,65823
309,65842
292,65859
322,65879
321,65898
500,65924
381,65947
314,65966
251,65981
500,66007
315,66026
312,66045
298,66062
339,66083
231,66096
277,66113
500,66140
286,66157
276,66173
236,66187
292,66205
266,66221
269,66237
266,66253
299,66271
258,66286
305,66304
288,66321
301,66339
294,66357
360,66378
260,66394
500,66420
362,66442
295,66460
335,66480
331,66499
286,66516
319,66536
500,66562
303,66580
302,66598
500,66625
305,66643
304,66661
318,66680
500,66706
337,66727
368,66748
301,66766
252,66782
330,66801
303,66819
305,66837
305,66856
309,66874
339,66894
356,66916
261,66931
365,66953
293,66970
309,66989
258,67004
268,67020
220,67034
265,67049
287,67067
301,67085
279,67101
309,67120
312,67138
301,67156
317,67175
298,67193
286,67210
325,67230
312,67248
254,67263
313,67282
339,67302
254,67317
357,67339
353,67360
500,67386
338,67406
366,67428
500,67455
500,67481
347,67502
307,67520
342,67541
500,67567
328,67587
418,67612
280,67628
500,67655
342,67675
309,67694
242,67708
296,67726
285,67743
245,67757
334,67777
290,67795
302,67813
322,67832
276,67848
273,67865
270,67881
500,67907
328,67927
319,67946
304,67964
276,67981
358,68002
325,68021
500,68048
310,68066
288,68084
353,68105
309,68123
283,68140
276,68157
274,68173
365,68195
338,68215
311,68233
347,68254
274,68270
303,68289
372,68311
374,68333
326,68352
317,68371
500,68398
343,68418
277,68435
332,68455
500,68481
273,68497
304,68516
317,68535
318,68554
500,68580
310,68599
272,68615
274,68631
335,68651
306,68669
289,68687
266,68703
291,68720
322,68739
327,68759
313,68777
270,68794
310,68812
278,68829
287,68846
313,68865
380,68887
288,68904
320,68923
275,68940
270,68956
284,68973
274,68989
362,69011
320,69030
278,69047
500,69073
314,69092
278,69109
243,69123
287,69140
500,69167
289,69184
249,69199
329,69219
260,69234
346,69255
285,69272
341,69292
297,69310
333,69330
282,69347
246,69361
372,69384
341,69404
284,69421
289,69438
340,69458
314,69477
268,69493
289,69511
266,69526
309,69545
307,69563
323,69582
270,69599
271,69615
309,69633
289,69651
272,69667
327,69686
322,69706
263,69721
291,69739
399,69763
500,69789
291,69806
287,69824
287,69841
420,69866
500,69892
289,69909
276,69926
295,69944
324,69963
303,69981
382,70004
261,70019
302,70037
335,70057
500,70084
244,70099
265,70114
319,70134
500,70160
315,70179
315,70198
261,70213
270,70229
318,70248
299,70266
